W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.
Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Training:  45%|████▍     | 30578/68311 [15:17<22:24, 28.05it/s]
Training:  45%|████▍     | 30581/68311 [15:17<22:24, 28.07it/s]
Training:  45%|████▍     | 30584/68311 [15:17<22:24, 28.06it/s]
Training:  45%|████▍     | 30587/68311 [15:17<22:21, 28.13it/s]
Training:  45%|████▍     | 30590/68311 [15:18<22:22, 28.09it/s]
Training:  45%|████▍     | 30593/68311 [15:18<22:22, 28.10it/s]
Training:  45%|████▍     | 30596/68311 [15:18<22:21, 28.12it/s]
Training:  45%|████▍     | 30599/68311 [15:18<22:16, 28.21it/s]
Training:  45%|████▍     | 30602/68311 [15:18<22:18, 28.16it/s]
Training:  45%|████▍     | 30605/68311 [15:18<22:20, 28.14it/s]
Training:  45%|████▍     | 30608/68311 [15:18<22:19, 28.15it/s]
Training:  45%|████▍     | 30611/68311 [15:18<22:16, 28.21it/s]
Training:  45%|████▍     | 30614/68311 [15:18<22:20, 28.13it/s]
Training:  45%|████▍     | 30617/68311 [15:19<22:22, 28.07it/s]
Training:  45%|████▍     | 30620/68311 [15:19<22:23, 28.06it/s]
Training:  45%|████▍     | 30623/68311 [15:19<22:18, 28.16it/s]
Training:  45%|████▍     | 30626/68311 [15:19<22:20, 28.12it/s]
Training:  45%|████▍     | 30629/68311 [15:19<22:20, 28.11it/s]
Training:  45%|████▍     | 30632/68311 [15:19<22:20, 28.11it/s]
Training:  45%|████▍     | 30635/68311 [15:19<22:16, 28.19it/s]
Training:  45%|████▍     | 30638/68311 [15:19<22:17, 28.16it/s]
Training:  45%|████▍     | 30641/68311 [15:19<22:17, 28.16it/s]
Training:  45%|████▍     | 30644/68311 [15:20<22:21, 28.07it/s]
Training:  45%|████▍     | 30647/68311 [15:20<22:18, 28.14it/s]
Training:  45%|████▍     | 30650/68311 [15:20<22:20, 28.10it/s]
Training:  45%|████▍     | 30653/68311 [15:20<22:21, 28.07it/s]
Training:  45%|████▍     | 30656/68311 [15:20<22:20, 28.09it/s]
Training:  45%|████▍     | 30659/68311 [15:20<22:16, 28.16it/s]
Training:  45%|████▍     | 30662/68311 [15:20<22:17, 28.15it/s]
Training:  45%|████▍     | 30665/68311 [15:20<22:27, 27.94it/s]
Training:  45%|████▍     | 30668/68311 [15:20<22:24, 28.01it/s]
Training:  45%|████▍     | 30671/68311 [15:20<22:18, 28.11it/s]
Training:  45%|████▍     | 30674/68311 [15:21<22:20, 28.08it/s]
Training:  45%|████▍     | 30677/68311 [15:21<22:21, 28.06it/s]
Training:  45%|████▍     | 30680/68311 [15:21<22:21, 28.05it/s]
Training:  45%|████▍     | 30683/68311 [15:21<22:18, 28.12it/s]
Training:  45%|████▍     | 30686/68311 [15:21<22:17, 28.14it/s]
Training:  45%|████▍     | 30689/68311 [15:21<22:18, 28.11it/s]
Training:  45%|████▍     | 30692/68311 [15:21<22:19, 28.09it/s]
Training:  45%|████▍     | 30695/68311 [15:21<22:15, 28.16it/s]
Training:  45%|████▍     | 30698/68311 [15:21<22:18, 28.11it/s]
Training:  45%|████▍     | 30701/68311 [15:22<22:17, 28.12it/s]
Training:  45%|████▍     | 30704/68311 [15:22<22:18, 28.11it/s]
Training:  45%|████▍     | 30707/68311 [15:22<22:19, 28.08it/s]
Training:  45%|████▍     | 30710/68311 [15:22<22:21, 28.04it/s]
Training:  45%|████▍     | 30713/68311 [15:22<22:19, 28.06it/s]
Training:  45%|████▍     | 30716/68311 [15:22<22:21, 28.02it/s]
Training:  45%|████▍     | 30719/68311 [15:22<22:16, 28.13it/s]
Training:  45%|████▍     | 30722/68311 [15:22<22:13, 28.18it/s]
Training:  45%|████▍     | 30725/68311 [15:22<22:13, 28.18it/s]
Training:  45%|████▍     | 30728/68311 [15:23<22:17, 28.11it/s]
Training:  45%|████▍     | 30731/68311 [15:23<22:12, 28.19it/s]
Training:  45%|████▍     | 30734/68311 [15:23<22:15, 28.14it/s]
Training:  45%|████▍     | 30737/68311 [15:23<22:16, 28.11it/s]
Training:  45%|████▌     | 30740/68311 [15:23<22:15, 28.13it/s]
Training:  45%|████▌     | 30743/68311 [15:23<22:12, 28.20it/s]
Training:  45%|████▌     | 30746/68311 [15:23<22:12, 28.19it/s]
Training:  45%|████▌     | 30749/68311 [15:23<22:12, 28.18it/s]
Training:  45%|████▌     | 30752/68311 [15:23<22:14, 28.14it/s]
Training:  45%|████▌     | 30755/68311 [15:23<22:10, 28.22it/s]
Training:  45%|████▌     | 30758/68311 [15:24<22:12, 28.18it/s]
Training:  45%|████▌     | 30761/68311 [15:24<22:12, 28.19it/s]
Training:  45%|████▌     | 30764/68311 [15:24<22:12, 28.17it/s]
Training:  45%|████▌     | 30767/68311 [15:24<22:12, 28.18it/s]
Training:  45%|████▌     | 30770/68311 [15:24<22:12, 28.17it/s]
Training:  45%|████▌     | 30773/68311 [15:24<22:13, 28.15it/s]
Training:  45%|████▌     | 30776/68311 [15:24<22:13, 28.15it/s]
Training:  45%|████▌     | 30779/68311 [15:24<22:09, 28.22it/s]
Training:  45%|████▌     | 30782/68311 [15:24<22:13, 28.15it/s]
Training:  45%|████▌     | 30785/68311 [15:25<22:14, 28.11it/s]
Training:  45%|████▌     | 30788/68311 [15:25<22:14, 28.12it/s]
Training:  45%|████▌     | 30791/68311 [15:25<22:19, 28.02it/s]
Training:  45%|████▌     | 30794/68311 [15:25<22:18, 28.03it/s]
Training:  45%|████▌     | 30797/68311 [15:25<22:20, 27.98it/s]
Training:  45%|████▌     | 30800/68311 [15:25<22:23, 27.93it/s]
Training:  45%|████▌     | 30803/68311 [15:25<22:16, 28.06it/s]
Training:  45%|████▌     | 30806/68311 [15:25<22:16, 28.07it/s]
Training:  45%|████▌     | 30809/68311 [15:25<22:16, 28.06it/s]
Training:  45%|████▌     | 30812/68311 [15:26<22:15, 28.08it/s]
Training:  45%|████▌     | 30815/68311 [15:26<22:10, 28.18it/s]
Training:  45%|████▌     | 30818/68311 [15:26<22:11, 28.16it/s]
Training:  45%|████▌     | 30821/68311 [15:26<22:11, 28.16it/s]
Training:  45%|████▌     | 30824/68311 [15:26<22:14, 28.09it/s]
Training:  45%|████▌     | 30827/68311 [15:26<22:10, 28.18it/s]
Training:  45%|████▌     | 30830/68311 [15:26<22:10, 28.18it/s]
Training:  45%|████▌     | 30833/68311 [15:26<22:10, 28.17it/s]
Training:  45%|████▌     | 30836/68311 [15:26<22:09, 28.20it/s]
Training:  45%|████▌     | 30839/68311 [15:26<22:05, 28.28it/s]
Training:  45%|████▌     | 30842/68311 [15:27<22:06, 28.25it/s]
Training:  45%|████▌     | 30845/68311 [15:27<22:07, 28.23it/s]
Training:  45%|████▌     | 30848/68311 [15:27<22:10, 28.15it/s]
Training:  45%|████▌     | 30851/68311 [15:27<22:07, 28.21it/s]
Training:  45%|████▌     | 30854/68311 [15:27<22:07, 28.21it/s]
Training:  45%|████▌     | 30857/68311 [15:27<22:08, 28.19it/s]
Training:  45%|████▌     | 30860/68311 [15:27<22:10, 28.14it/s]
Training:  45%|████▌     | 30863/68311 [15:27<22:04, 28.28it/s]
Training:  45%|████▌     | 30866/68311 [15:27<22:07, 28.21it/s]
Training:  45%|████▌     | 30869/68311 [15:28<22:08, 28.19it/s]
Training:  45%|████▌     | 30872/68311 [15:28<22:11, 28.12it/s]
Training:  45%|████▌     | 30875/68311 [15:28<22:07, 28.19it/s]
Training:  45%|████▌     | 30878/68311 [15:28<22:09, 28.16it/s]
Training:  45%|████▌     | 30881/68311 [15:28<22:09, 28.16it/s]
Training:  45%|████▌     | 30884/68311 [15:28<22:10, 28.12it/s]
Training:  45%|████▌     | 30887/68311 [15:28<22:07, 28.20it/s]
Training:  45%|████▌     | 30890/68311 [15:28<22:09, 28.15it/s]
Training:  45%|████▌     | 30893/68311 [15:28<22:12, 28.08it/s]
Training:  45%|████▌     | 30896/68311 [15:28<22:12, 28.07it/s]
Training:  45%|████▌     | 30899/68311 [15:29<22:07, 28.18it/s]
Training:  45%|████▌     | 30902/68311 [15:29<22:09, 28.13it/s]
Training:  45%|████▌     | 30905/68311 [15:29<22:11, 28.10it/s]
Training:  45%|████▌     | 30908/68311 [15:29<22:09, 28.13it/s]
Training:  45%|████▌     | 30911/68311 [15:29<22:07, 28.18it/s]
Training:  45%|████▌     | 30914/68311 [15:29<22:07, 28.18it/s]
Training:  45%|████▌     | 30917/68311 [15:29<22:18, 27.94it/s]
Training:  45%|████▌     | 30920/68311 [15:29<22:13, 28.04it/s]
Training:  45%|████▌     | 30923/68311 [15:29<22:39, 27.50it/s]
Training:  45%|████▌     | 30926/68311 [15:30<22:33, 27.62it/s]
Training:  45%|████▌     | 30929/68311 [15:30<22:27, 27.74it/s]
Training:  45%|████▌     | 30932/68311 [15:30<22:26, 27.76it/s]
Training:  45%|████▌     | 30935/68311 [15:30<22:18, 27.91it/s]
Training:  45%|████▌     | 30938/68311 [15:30<22:17, 27.94it/s]
Training:  45%|████▌     | 30941/68311 [15:30<22:15, 27.99it/s]
Training:  45%|████▌     | 30944/68311 [15:30<22:13, 28.03it/s]
Training:  45%|████▌     | 30947/68311 [15:30<22:07, 28.14it/s]
Training:  45%|████▌     | 30950/68311 [15:30<22:07, 28.14it/s]
Training:  45%|████▌     | 30953/68311 [15:31<22:07, 28.14it/s]
Training:  45%|████▌     | 30956/68311 [15:31<22:07, 28.14it/s]
Training:  45%|████▌     | 30959/68311 [15:31<22:05, 28.18it/s]
Training:  45%|████▌     | 30962/68311 [15:31<22:07, 28.14it/s]
Training:  45%|████▌     | 30965/68311 [15:31<22:06, 28.16it/s]
Training:  45%|████▌     | 30968/68311 [15:31<22:06, 28.16it/s]
Training:  45%|████▌     | 30971/68311 [15:31<22:03, 28.22it/s]
Training:  45%|████▌     | 30974/68311 [15:31<22:05, 28.17it/s]
Training:  45%|████▌     | 30977/68311 [15:31<22:06, 28.14it/s]
Training:  45%|████▌     | 30980/68311 [15:31<22:06, 28.15it/s]
Training:  45%|████▌     | 30983/68311 [15:32<22:04, 28.18it/s]
Training:  45%|████▌     | 30986/68311 [15:32<22:06, 28.14it/s]
Training:  45%|████▌     | 30989/68311 [15:32<22:08, 28.09it/s]
Training:  45%|████▌     | 30992/68311 [15:32<22:07, 28.11it/s]
Training:  45%|████▌     | 30995/68311 [15:32<22:03, 28.19it/s]
Training:  45%|████▌     | 30998/68311 [15:32<22:04, 28.17it/s]
Training:  45%|████▌     | 31001/68311 [15:32<22:05, 28.15it/s]
Training:  45%|████▌     | 31004/68311 [15:32<22:05, 28.14it/s]
Training:  45%|████▌     | 31007/68311 [15:32<22:04, 28.16it/s]
Training:  45%|████▌     | 31010/68311 [15:33<22:04, 28.15it/s]
Training:  45%|████▌     | 31013/68311 [15:33<22:05, 28.14it/s]
Training:  45%|████▌     | 31016/68311 [15:33<22:06, 28.12it/s]
Training:  45%|████▌     | 31019/68311 [15:33<22:04, 28.15it/s]
Training:  45%|████▌     | 31022/68311 [15:33<22:04, 28.15it/s]
Training:  45%|████▌     | 31025/68311 [15:33<22:05, 28.12it/s]
Training:  45%|████▌     | 31028/68311 [15:33<22:06, 28.10it/s]
Training:  45%|████▌     | 31031/68311 [15:33<22:04, 28.15it/s]
Training:  45%|████▌     | 31034/68311 [15:33<22:05, 28.13it/s]
Training:  45%|████▌     | 31037/68311 [15:34<22:06, 28.10it/s]
Training:  45%|████▌     | 31040/68311 [15:34<22:07, 28.09it/s]
Training:  45%|████▌     | 31043/68311 [15:34<22:09, 28.03it/s]
Training:  45%|████▌     | 31046/68311 [15:34<22:08, 28.05it/s]
Training:  45%|████▌     | 31049/68311 [15:34<22:07, 28.06it/s]
Training:  45%|████▌     | 31052/68311 [15:34<22:08, 28.05it/s]
Training:  45%|████▌     | 31055/68311 [15:34<22:03, 28.15it/s]
Training:  45%|████▌     | 31058/68311 [15:34<22:05, 28.11it/s]
Training:  45%|████▌     | 31061/68311 [15:34<22:05, 28.11it/s]
Training:  45%|████▌     | 31064/68311 [15:34<22:06, 28.09it/s]
Training:  45%|████▌     | 31067/68311 [15:35<22:03, 28.14it/s]
Training:  45%|████▌     | 31070/68311 [15:35<22:03, 28.14it/s]
Training:  45%|████▌     | 31073/68311 [15:35<22:06, 28.08it/s]
Training:  45%|████▌     | 31076/68311 [15:35<22:07, 28.05it/s]
Training:  45%|████▌     | 31079/68311 [15:35<22:02, 28.15it/s]
Training:  46%|████▌     | 31082/68311 [15:35<22:02, 28.15it/s]
Training:  46%|████▌     | 31085/68311 [15:35<22:04, 28.10it/s]
Training:  46%|████▌     | 31088/68311 [15:35<22:05, 28.09it/s]
Training:  46%|████▌     | 31091/68311 [15:35<22:00, 28.19it/s]
Training:  46%|████▌     | 31094/68311 [15:36<22:02, 28.15it/s]
Training:  46%|████▌     | 31097/68311 [15:36<22:01, 28.15it/s]
Training:  46%|████▌     | 31100/68311 [15:36<22:01, 28.16it/s]
Training:  46%|████▌     | 31103/68311 [15:36<21:58, 28.23it/s]
Training:  46%|████▌     | 31106/68311 [15:36<21:58, 28.22it/s]
Training:  46%|████▌     | 31109/68311 [15:36<21:58, 28.21it/s]
Training:  46%|████▌     | 31112/68311 [15:36<22:01, 28.15it/s]
Training:  46%|████▌     | 31115/68311 [15:36<22:00, 28.18it/s]
Training:  46%|████▌     | 31118/68311 [15:36<21:59, 28.19it/s]
Training:  46%|████▌     | 31121/68311 [15:36<21:58, 28.20it/s]
Training:  46%|████▌     | 31124/68311 [15:37<21:59, 28.19it/s]
Training:  46%|████▌     | 31127/68311 [15:37<21:57, 28.22it/s]
Training:  46%|████▌     | 31130/68311 [15:37<21:58, 28.21it/s]
Training:  46%|████▌     | 31133/68311 [15:37<21:59, 28.18it/s]
Training:  46%|████▌     | 31136/68311 [15:37<22:01, 28.14it/s]
Training:  46%|████▌     | 31139/68311 [15:37<21:59, 28.18it/s]
Training:  46%|████▌     | 31142/68311 [15:37<21:59, 28.16it/s]
Training:  46%|████▌     | 31145/68311 [15:37<22:00, 28.14it/s]
Training:  46%|████▌     | 31148/68311 [15:37<22:00, 28.13it/s]
Training:  46%|████▌     | 31151/68311 [15:38<21:57, 28.21it/s]
Training:  46%|████▌     | 31154/68311 [15:38<21:57, 28.20it/s]
Training:  46%|████▌     | 31157/68311 [15:38<21:58, 28.18it/s]
Training:  46%|████▌     | 31160/68311 [15:38<22:00, 28.14it/s]
Training:  46%|████▌     | 31163/68311 [15:38<21:57, 28.20it/s]
Training:  46%|████▌     | 31166/68311 [15:38<22:00, 28.12it/s]
Training:  46%|████▌     | 31169/68311 [15:38<22:02, 28.08it/s]
Training:  46%|████▌     | 31172/68311 [15:38<22:03, 28.06it/s]
Training:  46%|████▌     | 31175/68311 [15:38<22:02, 28.09it/s]
Training:  46%|████▌     | 31178/68311 [15:39<22:00, 28.12it/s]
Training:  46%|████▌     | 31181/68311 [15:39<22:01, 28.09it/s]
Training:  46%|████▌     | 31184/68311 [15:39<22:00, 28.11it/s]
Training:  46%|████▌     | 31187/68311 [15:39<21:59, 28.14it/s]
Training:  46%|████▌     | 31190/68311 [15:39<22:00, 28.10it/s]
Training:  46%|████▌     | 31193/68311 [15:39<22:02, 28.07it/s]
Training:  46%|████▌     | 31196/68311 [15:39<22:04, 28.03it/s]
Training:  46%|████▌     | 31199/68311 [15:39<21:58, 28.15it/s]
Training:  46%|████▌     | 31202/68311 [15:39<21:56, 28.18it/s]
Training:  46%|████▌     | 31205/68311 [15:39<21:56, 28.19it/s]
Training:  46%|████▌     | 31208/68311 [15:40<21:58, 28.15it/s]
Training:  46%|████▌     | 31211/68311 [15:40<21:56, 28.18it/s]
Training:  46%|████▌     | 31214/68311 [15:40<21:57, 28.17it/s]
Training:  46%|████▌     | 31217/68311 [15:40<21:59, 28.11it/s]
Training:  46%|████▌     | 31220/68311 [15:40<22:00, 28.09it/s]
Training:  46%|████▌     | 31223/68311 [15:40<21:56, 28.18it/s]
Training:  46%|████▌     | 31226/68311 [15:40<21:58, 28.12it/s]
Training:  46%|████▌     | 31229/68311 [15:40<22:01, 28.06it/s]
Training:  46%|████▌     | 31232/68311 [15:40<22:01, 28.05it/s]
Training:  46%|████▌     | 31235/68311 [15:41<21:58, 28.13it/s]
Training:  46%|████▌     | 31238/68311 [15:41<21:59, 28.11it/s]
Training:  46%|████▌     | 31241/68311 [15:41<21:59, 28.09it/s]
Training:  46%|████▌     | 31244/68311 [15:41<21:58, 28.11it/s]
Training:  46%|████▌     | 31247/68311 [15:41<21:56, 28.15it/s]
Training:  46%|████▌     | 31250/68311 [15:41<21:56, 28.15it/s]
Training:  46%|████▌     | 31253/68311 [15:41<21:57, 28.13it/s]
Training:  46%|████▌     | 31256/68311 [15:41<21:58, 28.10it/s]
Training:  46%|████▌     | 31259/68311 [15:41<21:52, 28.22it/s]
Training:  46%|████▌     | 31262/68311 [15:42<21:55, 28.16it/s]
Training:  46%|████▌     | 31265/68311 [15:42<21:56, 28.13it/s]
Training:  46%|████▌     | 31268/68311 [15:42<21:57, 28.12it/s]
Training:  46%|████▌     | 31271/68311 [15:42<21:52, 28.21it/s]
Training:  46%|████▌     | 31274/68311 [15:42<21:54, 28.17it/s]
Training:  46%|████▌     | 31277/68311 [15:42<21:55, 28.16it/s]
Training:  46%|████▌     | 31280/68311 [15:42<21:56, 28.12it/s]
Training:  46%|████▌     | 31283/68311 [15:42<21:54, 28.17it/s]
Training:  46%|████▌     | 31286/68311 [15:42<21:55, 28.14it/s]
Training:  46%|████▌     | 31289/68311 [15:42<21:56, 28.13it/s]
Training:  46%|████▌     | 31292/68311 [15:43<21:55, 28.14it/s]
Training:  46%|████▌     | 31295/68311 [15:43<22:00, 28.03it/s]
Training:  46%|████▌     | 31298/68311 [15:43<22:01, 28.02it/s]
Training:  46%|████▌     | 31301/68311 [15:43<22:01, 28.00it/s]
Training:  46%|████▌     | 31304/68311 [15:43<22:01, 28.00it/s]
Training:  46%|████▌     | 31307/68311 [15:43<21:59, 28.04it/s]
Training:  46%|████▌     | 31311/68311 [15:43<20:20, 30.33it/s]
Training:  46%|████▌     | 31316/68311 [15:43<17:58, 34.30it/s]
Training:  46%|████▌     | 31321/68311 [15:43<16:38, 37.06it/s]
Training:  46%|████▌     | 31326/68311 [15:44<15:49, 38.95it/s]
Training:  46%|████▌     | 31331/68311 [15:44<15:18, 40.26it/s]
Training:  46%|████▌     | 31336/68311 [15:44<14:59, 41.09it/s]
Training:  46%|████▌     | 31341/68311 [15:44<14:45, 41.73it/s]
Training:  46%|████▌     | 31346/68311 [15:44<14:36, 42.19it/s]
Training:  46%|████▌     | 31351/68311 [15:44<16:23, 37.58it/s]
Training:  46%|████▌     | 31355/68311 [15:44<17:46, 34.65it/s]
Training:  46%|████▌     | 31359/68311 [15:44<18:50, 32.68it/s]
Training:  46%|████▌     | 31363/68311 [15:45<19:40, 31.31it/s]
Training:  46%|████▌     | 31367/68311 [15:45<20:16, 30.37it/s]
Training:  46%|████▌     | 31371/68311 [15:45<20:42, 29.74it/s]
Training:  46%|████▌     | 31374/68311 [15:45<21:00, 29.31it/s]
Training:  46%|████▌     | 31377/68311 [15:45<21:14, 28.99it/s]
Training:  46%|████▌     | 31380/68311 [15:45<21:25, 28.72it/s]
Training:  46%|████▌     | 31383/68311 [15:45<21:31, 28.60it/s]
Training:  46%|████▌     | 31386/68311 [15:45<21:37, 28.45it/s]
Training:  46%|████▌     | 31389/68311 [15:46<21:42, 28.34it/s]
Training:  46%|████▌     | 31392/68311 [15:46<21:46, 28.25it/s]
Training:  46%|████▌     | 31395/68311 [15:46<21:46, 28.25it/s]
Training:  46%|████▌     | 31398/68311 [15:46<21:49, 28.18it/s]
Training:  46%|████▌     | 31401/68311 [15:46<21:50, 28.17it/s]
Training:  46%|████▌     | 31404/68311 [15:46<21:54, 28.09it/s]
Training:  46%|████▌     | 31407/68311 [15:46<21:51, 28.15it/s]
Training:  46%|████▌     | 31410/68311 [15:46<21:50, 28.16it/s]
Training:  46%|████▌     | 31413/68311 [15:46<21:51, 28.14it/s]
Training:  46%|████▌     | 31416/68311 [15:47<21:51, 28.14it/s]
Training:  46%|████▌     | 31419/68311 [15:47<21:50, 28.16it/s]
Training:  46%|████▌     | 31422/68311 [15:47<21:50, 28.15it/s]
Training:  46%|████▌     | 31425/68311 [15:47<21:52, 28.10it/s]
Training:  46%|████▌     | 31428/68311 [15:47<21:51, 28.11it/s]
Training:  46%|████▌     | 31431/68311 [15:47<21:49, 28.16it/s]
Training:  46%|████▌     | 31434/68311 [15:47<21:55, 28.04it/s]
Training:  46%|████▌     | 31437/68311 [15:47<21:56, 28.02it/s]
Training:  46%|████▌     | 31440/68311 [15:47<21:57, 27.99it/s]
Training:  46%|████▌     | 31443/68311 [15:47<21:52, 28.09it/s]
Training:  46%|████▌     | 31446/68311 [15:48<21:54, 28.04it/s]
Training:  46%|████▌     | 31449/68311 [15:48<21:54, 28.04it/s]
Training:  46%|████▌     | 31452/68311 [15:48<21:55, 28.02it/s]
Training:  46%|████▌     | 31455/68311 [15:48<21:52, 28.08it/s]
Training:  46%|████▌     | 31458/68311 [15:48<21:52, 28.07it/s]
Training:  46%|████▌     | 31461/68311 [15:48<21:53, 28.05it/s]
Training:  46%|████▌     | 31464/68311 [15:48<21:51, 28.09it/s]
Training:  46%|████▌     | 31467/68311 [15:48<21:50, 28.12it/s]
Training:  46%|████▌     | 31470/68311 [15:48<21:50, 28.11it/s]
Training:  46%|████▌     | 31473/68311 [15:49<21:50, 28.11it/s]
Training:  46%|████▌     | 31476/68311 [15:49<21:51, 28.09it/s]
Training:  46%|████▌     | 31479/68311 [15:49<21:49, 28.13it/s]
Training:  46%|████▌     | 31482/68311 [15:49<21:48, 28.14it/s]
Training:  46%|████▌     | 31485/68311 [15:49<21:48, 28.15it/s]
Training:  46%|████▌     | 31488/68311 [15:49<21:50, 28.10it/s]
Training:  46%|████▌     | 31491/68311 [15:49<21:48, 28.14it/s]
Training:  46%|████▌     | 31494/68311 [15:49<21:49, 28.11it/s]
Training:  46%|████▌     | 31497/68311 [15:49<21:49, 28.12it/s]
Training:  46%|████▌     | 31500/68311 [15:49<21:50, 28.09it/s]
Training:  46%|████▌     | 31503/68311 [15:50<21:47, 28.16it/s]
Training:  46%|████▌     | 31506/68311 [15:50<21:47, 28.15it/s]
Training:  46%|████▌     | 31509/68311 [15:50<21:49, 28.11it/s]
Training:  46%|████▌     | 31512/68311 [15:50<21:50, 28.07it/s]
Training:  46%|████▌     | 31515/68311 [15:50<21:46, 28.17it/s]
Training:  46%|████▌     | 31520/68311 [15:50<18:38, 32.88it/s]
Training:  46%|████▌     | 31525/68311 [15:50<16:58, 36.11it/s]
Training:  46%|████▌     | 31530/68311 [15:50<16:00, 38.31it/s]
Training:  46%|████▌     | 31535/68311 [15:50<15:23, 39.82it/s]
Training:  46%|████▌     | 31540/68311 [15:51<15:01, 40.79it/s]
Training:  46%|████▌     | 31545/68311 [15:51<14:45, 41.51it/s]
Training:  46%|████▌     | 31550/68311 [15:51<14:35, 41.99it/s]
Training:  46%|████▌     | 31555/68311 [15:51<14:25, 42.46it/s]
Training:  46%|████▌     | 31560/68311 [15:51<14:20, 42.69it/s]
Training:  46%|████▌     | 31565/68311 [15:51<14:17, 42.84it/s]
Training:  46%|████▌     | 31570/68311 [15:51<14:14, 42.98it/s]
Training:  46%|████▌     | 31575/68311 [15:51<14:13, 43.05it/s]
Training:  46%|████▌     | 31580/68311 [15:52<14:13, 43.05it/s]
Training:  46%|████▌     | 31585/68311 [15:52<14:12, 43.10it/s]
Training:  46%|████▌     | 31590/68311 [15:52<14:11, 43.14it/s]
Training:  46%|████▋     | 31595/68311 [15:52<14:10, 43.18it/s]
Training:  46%|████▋     | 31600/68311 [15:52<14:14, 42.97it/s]
Training:  46%|████▋     | 31605/68311 [15:52<14:12, 43.05it/s]
Training:  46%|████▋     | 31610/68311 [15:52<14:11, 43.09it/s]
Training:  46%|████▋     | 31615/68311 [15:52<14:10, 43.13it/s]
Training:  46%|████▋     | 31620/68311 [15:52<14:11, 43.10it/s]
Training:  46%|████▋     | 31625/68311 [15:53<14:10, 43.14it/s]
Training:  46%|████▋     | 31630/68311 [15:53<14:09, 43.17it/s]
Training:  46%|████▋     | 31635/68311 [15:53<14:09, 43.19it/s]
Training:  46%|████▋     | 31640/68311 [15:53<14:10, 43.13it/s]
Training:  46%|████▋     | 31645/68311 [15:53<14:09, 43.18it/s]
Training:  46%|████▋     | 31650/68311 [15:53<14:08, 43.19it/s]
Training:  46%|████▋     | 31655/68311 [15:53<14:08, 43.19it/s]
Training:  46%|████▋     | 31660/68311 [15:53<14:09, 43.14it/s]
Training:  46%|████▋     | 31665/68311 [15:54<15:41, 38.92it/s]
Training:  46%|████▋     | 31669/68311 [15:54<17:12, 35.50it/s]
Training:  46%|████▋     | 31673/68311 [15:54<18:21, 33.26it/s]
Training:  46%|████▋     | 31677/68311 [15:54<19:15, 31.70it/s]
Training:  46%|████▋     | 31681/68311 [15:54<19:54, 30.67it/s]
Training:  46%|████▋     | 31685/68311 [15:54<20:22, 29.97it/s]
Training:  46%|████▋     | 31689/68311 [15:54<20:42, 29.48it/s]
Training:  46%|████▋     | 31692/68311 [15:54<20:41, 29.50it/s]
Training:  46%|████▋     | 31697/68311 [15:55<18:16, 33.38it/s]
Training:  46%|████▋     | 31702/68311 [15:55<16:51, 36.19it/s]
Training:  46%|████▋     | 31707/68311 [15:55<15:57, 38.21it/s]
Training:  46%|████▋     | 31712/68311 [15:55<15:23, 39.62it/s]
Training:  46%|████▋     | 31717/68311 [15:55<14:59, 40.70it/s]
Training:  46%|████▋     | 31722/68311 [15:55<14:42, 41.44it/s]
Training:  46%|████▋     | 31727/68311 [15:55<14:31, 41.98it/s]
Training:  46%|████▋     | 31732/68311 [15:55<14:25, 42.28it/s]
Training:  46%|████▋     | 31737/68311 [15:56<14:19, 42.56it/s]
Training:  46%|████▋     | 31742/68311 [15:56<14:15, 42.77it/s]
Training:  46%|████▋     | 31747/68311 [15:56<14:12, 42.89it/s]
Training:  46%|████▋     | 31752/68311 [15:56<14:11, 42.92it/s]
Training:  46%|████▋     | 31757/68311 [15:56<14:09, 43.02it/s]
Training:  46%|████▋     | 31762/68311 [15:56<14:08, 43.08it/s]
Training:  47%|████▋     | 31767/68311 [15:56<16:05, 37.87it/s]
Training:  47%|████▋     | 31771/68311 [15:56<17:29, 34.83it/s]
Training:  47%|████▋     | 31775/68311 [15:57<18:34, 32.79it/s]
Training:  47%|████▋     | 31779/68311 [15:57<19:23, 31.41it/s]
Training:  47%|████▋     | 31783/68311 [15:57<19:58, 30.49it/s]
Training:  47%|████▋     | 31787/68311 [15:57<20:23, 29.84it/s]
Training:  47%|████▋     | 31791/68311 [15:57<20:44, 29.35it/s]
Training:  47%|████▋     | 31794/68311 [15:57<20:56, 29.07it/s]
Training:  47%|████▋     | 31797/68311 [15:57<21:07, 28.81it/s]
Training:  47%|████▋     | 31800/68311 [15:57<21:14, 28.65it/s]
Training:  47%|████▋     | 31803/68311 [15:58<21:19, 28.53it/s]
Training:  47%|████▋     | 31806/68311 [15:58<21:26, 28.38it/s]
Training:  47%|████▋     | 31809/68311 [15:58<21:30, 28.29it/s]
Training:  47%|████▋     | 31812/68311 [15:58<21:32, 28.24it/s]
